N,P,K,ph,moisture,label
90,42,43,6.5,60,rice
85,58,41,7.0,62,rice
60,55,44,7.0,58,rice
74,35,40,6.4,65,rice
78,42,42,7.0,60,rice
82,45,45,6.8,63,rice
88,50,42,7.1,61,rice
70,38,43,6.6,59,rice
65,48,40,7.2,64,rice
75,52,44,6.9,62,rice
91,43,44,6.7,61,rice
80,46,41,7.0,60,rice
72,40,43,6.5,63,rice
86,55,42,7.0,58,rice
68,37,41,6.4,65,rice
79,44,43,6.8,62,rice
83,49,44,7.1,60,rice
77,53,40,6.9,64,rice
87,41,42,6.6,61,rice
73,47,43,7.0,59,rice
20,67,20,7.0,65,maize
15,71,11,6.9,67,maize
18,64,19,7.0,63,maize
25,48,16,6.5,70,maize
22,55,18,7.0,65,maize
19,60,15,6.8,68,maize
23,58,20,7.1,66,maize
17,65,17,6.9,64,maize
21,52,19,7.0,69,maize
24,70,16,6.7,65,maize
16,63,18,7.0,67,maize
20,56,20,6.6,63,maize
26,49,15,7.0,70,maize
14,72,17,6.8,65,maize
22,61,19,7.2,68,maize
18,58,16,6.9,66,maize
24,54,20,7.0,64,maize
21,67,18,6.7,69,maize
19,60,15,7.1,65,maize
23,53,19,6.5,63,maize
0,0,20,5.5,20,chickpea
3,5,25,5.8,22,chickpea
1,2,18,5.6,19,chickpea
4,8,22,5.9,21,chickpea
2,4,24,5.7,20,chickpea
0,6,19,5.5,22,chickpea
3,3,23,5.8,18,chickpea
1,7,21,5.6,21,chickpea
4,5,20,5.9,20,chickpea
2,2,25,5.7,22,chickpea
0,4,18,5.5,19,chickpea
3,8,22,5.8,21,chickpea
1,3,24,5.6,20,chickpea
4,6,19,5.9,22,chickpea
2,5,23,5.7,18,chickpea
0,7,21,5.5,21,chickpea
3,2,20,5.8,20,chickpea
1,4,25,5.6,22,chickpea
4,3,18,5.9,19,chickpea
2,8,22,5.7,21,chickpea
20,60,20,5.8,25,kidneybeans
25,65,20,5.9,27,kidneybeans
22,62,18,5.7,24,kidneybeans
28,70,22,6.0,26,kidneybeans
24,58,19,5.8,25,kidneybeans
21,63,21,5.9,23,kidneybeans
26,67,18,5.7,27,kidneybeans
23,60,20,6.0,24,kidneybeans
27,65,22,5.8,26,kidneybeans
25,62,19,5.9,25,kidneybeans
20,58,18,5.7,23,kidneybeans
28,70,21,6.0,27,kidneybeans
22,63,20,5.8,24,kidneybeans
24,67,22,5.9,26,kidneybeans
21,60,19,5.7,25,kidneybeans
26,65,18,6.0,23,kidneybeans
23,62,20,5.8,27,kidneybeans
27,58,21,5.9,24,kidneybeans
25,70,22,5.7,26,kidneybeans
20,63,19,6.0,25,kidneybeans
14,53,20,6.5,42,pigeonpeas
10,55,19,6.3,44,pigeonpeas
12,58,21,6.4,40,pigeonpeas
15,60,18,6.6,43,pigeonpeas
